Id,Prediction
16697,2
16698,10
16699,7
16700,3
16701,9
16702,3
16703,8
16704,7
16705,3
16706,7
16707,7
16708,8
16709,2
16710,7
16711,6
16712,2
16713,1
16714,10
16715,8
16716,1
16717,1
16718,1
16719,4
16720,6
16721,1
16722,10
16723,4
16724,7
16725,2
16726,1
16727,2
16728,3
16729,3
16730,7
16731,3
16732,3
16733,2
16734,4
16735,1
16736,1
16737,5
16738,2
16739,2
16740,1
16741,7
16742,5
16743,2
16744,2
16745,2
16746,2
16747,1
16748,7
16749,2
16750,2
16751,3
16752,1
16753,2
16754,4
16755,5
16756,4
16757,2
16758,2
16759,2
16760,2
16761,8
16762,1
16763,1
16764,4
16765,10
16766,1
16767,9
16768,4
16769,10
16770,4
16771,1
16772,2
16773,5
16774,8
16775,1
16776,10
16777,5
16778,5
16779,6
16780,1
16781,6
16782,1
16783,1
16784,4
16785,6
16786,8
16787,1
16788,6
16789,10
16790,2
16791,4
16792,2
16793,2
16794,3
16795,1
16796,2
16797,1
16798,6
16799,1
16800,10
16801,2
16802,2
16803,4
16804,1
16805,7
16806,5
16807,1
16808,6
16809,2
16810,9
16811,1
16812,8
16813,4
16814,6
16815,1
16816,10
16817,6
16818,3
16819,5
16820,1
16821,10
16822,1
16823,9
16824,3
16825,3
16826,4
16827,10
16828,7
16829,2
16830,9
16831,4
16832,4
16833,6
16834,5
16835,2
16836,9
16837,2
16838,7
16839,5
16840,3
16841,9
16842,2
16843,4
16844,10
16845,6
16846,2
16847,8
16848,2
16849,9
16850,6
16851,1
16852,9
16853,3
16854,3
16855,2
16856,10
16857,3
16858,10
16859,6
16860,5
16861,5
16862,2
16863,8
16864,1
16865,2
16866,4
16867,1
16868,10
16869,4
16870,4
16871,1
16872,1
16873,5
16874,3
16875,1
16876,6
16877,5
16878,1
16879,1
16880,8
16881,9
16882,5
16883,4
16884,9
16885,4
16886,4
16887,5
16888,4
16889,6
16890,1
16891,1
16892,10
16893,8
16894,3
16895,2
16896,1
16897,1
16898,8
16899,7
16900,7
16901,4
16902,1
16903,10
16904,5
16905,4
16906,3
16907,6
16908,7
16909,10
16910,2
16911,6
16912,1
16913,6
16914,9
16915,4
16916,2
16917,1
16918,1
16919,10
16920,9
16921,4
16922,6
16923,1
16924,6
16925,7
16926,1
16927,4
16928,1
16929,4
16930,10
16931,4
16932,1
16933,7
16934,1
16935,10
16936,6
16937,7
16938,9
16939,2
16940,2
16941,1
16942,3
16943,1
16944,4
16945,4
16946,7
16947,1
16948,1
16949,1
16950,2
16951,9
16952,1
16953,1
16954,8
16955,8
16956,3
16957,1
16958,10
16959,1
16960,4
16961,1
16962,1
16963,1
16964,8
16965,8
16966,3
16967,1
16968,10
16969,2
16970,3
16971,10
16972,5
16973,5
16974,3
16975,8
16976,1
16977,5
16978,7
16979,3
16980,7
16981,2
16982,9
16983,2
16984,4
16985,9
16986,1
16987,2
16988,10
16989,9
16990,8
16991,1
16992,8
16993,9
16994,4
16995,10
16996,4
16997,2
16998,1
16999,2
17000,9
17001,4
17002,2
17003,5
17004,2
17005,5
17006,1
17007,7
17008,6
17009,9
17010,3
17011,7
17012,5
17013,1
17014,7
17015,6
17016,4
17017,7
17018,4
17019,6
17020,4
17021,2
17022,1
17023,1
17024,1
17025,2
17026,1
17027,2
17028,7
17029,2
17030,10
17031,2
17032,10
17033,2
17034,6
17035,7
17036,3
17037,2
17038,1
17039,5
17040,7
17041,1
17042,4
17043,6
17044,6
17045,6
17046,4
17047,7
17048,3
17049,6
17050,3
17051,8
17052,2
17053,3
17054,6
17055,5
17056,2
17057,10
17058,1
17059,7
17060,2
17061,6
17062,4
17063,2
17064,4
17065,1
17066,2
17067,1
17068,1
17069,1
17070,2
17071,2
17072,1
17073,5
17074,3
17075,6
17076,3
17077,1
17078,1
17079,2
17080,1
17081,1
17082,10
17083,1
17084,6
17085,4
17086,6
17087,4
17088,4
17089,2
17090,10
17091,1
17092,1
17093,2
17094,9
17095,2
17096,1
17097,3
17098,10
17099,1
17100,3
17101,7
17102,1
17103,6
17104,1
17105,6
17106,2
17107,7
17108,1
17109,5
17110,1
17111,3
17112,6
17113,4
17114,1
17115,2
17116,3
17117,6
17118,8
17119,7
17120,9
17121,3
17122,2
17123,5
17124,7
17125,6
17126,3
17127,4
17128,1
17129,4
17130,1
17131,5
17132,6
17133,10
17134,1
17135,1
17136,6
17137,1
17138,5
17139,1
17140,4
17141,10
17142,1
17143,1
17144,2
17145,2
17146,1
17147,3
17148,2
17149,2
17150,2
17151,10
17152,2
17153,9
17154,2
17155,7
17156,2
17157,9
17158,2
17159,4
17160,3
17161,6
17162,2
17163,7
17164,3
17165,6
17166,1
17167,6
17168,7
17169,7
17170,7
17171,4
17172,7
17173,1
17174,7
17175,7
17176,10
17177,4
17178,4
17179,1
17180,4
17181,8
17182,1
17183,9
17184,5
17185,2
17186,2
17187,3
17188,3
17189,5
17190,3
17191,2
17192,4
17193,5
17194,4
17195,2
17196,3
17197,6
17198,2
17199,9
17200,4
17201,1
17202,4
17203,6
17204,8
17205,2
17206,2
17207,5
17208,5
17209,9
17210,1
17211,1
17212,8
17213,1
17214,1
17215,8
17216,4
17217,8
17218,10
17219,3
17220,3
17221,7
17222,6
17223,8
17224,7
17225,3
17226,1
17227,3
17228,6
17229,5
17230,5
17231,3
17232,5
17233,8
17234,2
17235,7
17236,2
17237,2
17238,2
17239,3
17240,2
17241,10
17242,1
17243,3
17244,8
17245,2
17246,2
17247,3
17248,7
17249,7
17250,4
17251,2
17252,7
17253,3
17254,10
17255,1
17256,2
17257,2
17258,10
17259,3
17260,1
17261,1
17262,10
17263,7
17264,10
17265,3
17266,3
17267,1
17268,3
17269,8
17270,2
17271,4
17272,1
17273,3
17274,3
17275,3
17276,2
17277,1
17278,1
17279,7
17280,1
17281,8
17282,1
17283,10
17284,6
17285,6
17286,10
17287,3
17288,10
17289,1
17290,1
17291,4
17292,9
17293,1
17294,3
17295,1
17296,3
17297,1
17298,9
17299,3
17300,10
17301,1
17302,3
17303,6
17304,5
17305,1
17306,5
17307,1
17308,4
17309,8
17310,1
17311,7
17312,10
17313,1
17314,10
17315,4
17316,4
17317,2
17318,1
17319,7
17320,7
17321,7
17322,4
17323,3
17324,3
17325,5
17326,1
17327,1
17328,4
17329,1
17330,2
17331,6
17332,3
17333,5
17334,4
17335,1
17336,10
17337,3
17338,5
17339,5
17340,1
17341,7
17342,1
17343,4
17344,7
17345,1
17346,2
17347,1
17348,4
17349,1
17350,6
17351,3
17352,2
17353,2
17354,2
17355,1
17356,1
17357,4
17358,6
17359,2
17360,1
17361,3
17362,2
17363,1
17364,1
17365,5
17366,5
17367,3
17368,1
17369,7
17370,2
17371,1
17372,6
17373,5
17374,2
17375,1
17376,7
17377,2
17378,2
17379,6
17380,2
17381,2
17382,2
17383,5
17384,2
17385,1
17386,5
17387,1
17388,2
17389,3
17390,8
17391,1
17392,9
17393,10
17394,7
17395,1
17396,3
17397,4
17398,9
17399,2
17400,3
17401,5
17402,1
17403,8
17404,5
17405,3
17406,5
17407,8
17408,3
17409,10
17410,2
17411,10
17412,8
17413,2
17414,4
17415,4
17416,8
17417,1
17418,7
17419,1
17420,5
17421,5
17422,1
17423,1
17424,10
17425,9
17426,5
17427,6
17428,3
17429,1
17430,9
17431,1
17432,3
17433,1
17434,5
17435,5
17436,6
17437,7
17438,7
17439,9
17440,3
17441,1
17442,10
17443,1
17444,3
17445,8
17446,7
17447,3
17448,9
17449,2
17450,3
17451,9
17452,5
17453,5
17454,5
17455,6
17456,6
17457,1
17458,1
17459,2
17460,2
17461,2
17462,3
17463,5
17464,1
17465,5
17466,7
17467,4
17468,1
17469,4
17470,3
17471,2
17472,1
17473,2
17474,10
17475,6
17476,8
17477,6
17478,3
17479,9
17480,4
17481,3
17482,5
17483,2
17484,7
17485,2
17486,9
17487,9
17488,1
17489,5
17490,1
17491,2
17492,3
17493,9
17494,6
17495,1
17496,2
17497,5
17498,4
17499,2
17500,10
17501,4
17502,1
17503,10
17504,1
17505,2
17506,4
17507,7
17508,3
17509,4
17510,8
17511,1
17512,4
17513,3
17514,9
17515,1
17516,2
17517,2
17518,4
17519,3
17520,5
17521,5
17522,4
17523,3
17524,1
17525,2
17526,10
17527,3
17528,1
17529,7
17530,9
17531,7
17532,3
17533,1
17534,5
17535,1
17536,7
17537,8
17538,8
17539,3
17540,10
17541,5
17542,6
17543,3
17544,5
17545,4
17546,5
17547,1
17548,8
17549,5
17550,7
17551,9
17552,5
17553,2
17554,8
17555,4
17556,10
17557,1
17558,3
17559,3
17560,2
17561,10
17562,7
17563,2
17564,1
17565,3
17566,6
17567,7
17568,3
17569,4
17570,1
17571,3
17572,6
17573,4
17574,4
17575,1
17576,9
17577,1
17578,5
17579,7
17580,1
17581,9
17582,4
17583,10
17584,6
17585,2
17586,1
17587,7
17588,4
17589,1
17590,4
17591,6
17592,6
17593,3
17594,6
17595,7
17596,1
17597,1
17598,2
17599,2
17600,5
17601,3
17602,5
17603,9
17604,1
17605,10
17606,7
17607,2
17608,7
17609,2
17610,3
17611,2
17612,8
17613,9
17614,6
17615,1
17616,3
17617,2
17618,3
17619,2
17620,10
17621,2
17622,1
17623,2
17624,1
17625,6
17626,8
17627,1
17628,2
17629,5
17630,4
17631,1
17632,5
17633,1
17634,9
17635,8
17636,1
17637,10
17638,7
17639,5
17640,3
17641,1
17642,2
17643,6
17644,6
17645,1
17646,7
17647,3
17648,5
17649,2
17650,8
17651,2
17652,2
17653,5
17654,10
17655,2
17656,7
17657,7
17658,1
17659,6
17660,1
17661,7
17662,1
17663,1
17664,8
17665,1
17666,2
17667,4
17668,9
17669,1
17670,2
17671,8
17672,1
17673,1
17674,10
17675,6
17676,3
17677,2
17678,1
17679,4
17680,2
17681,7
17682,5
17683,4
17684,8
17685,2
17686,4
17687,5
17688,10
17689,2
17690,1
17691,1
17692,8
17693,2
17694,4
17695,7
17696,6
17697,2
17698,8
17699,3
17700,4
17701,3
17702,6
17703,1
17704,9
17705,7
17706,9
17707,4
17708,3
17709,1
17710,8
17711,2
17712,2
17713,1
17714,2
17715,3
17716,2
17717,8
17718,6
17719,10
17720,4
17721,4
17722,1
17723,4
17724,3
17725,2
17726,4
17727,6
17728,8
17729,1
17730,4
17731,2
17732,2
17733,3
17734,1
17735,3
17736,2
17737,8
17738,9
17739,2
17740,3
17741,7
17742,6
17743,7
17744,6
17745,4
17746,9
17747,2
17748,2
17749,2
17750,2
17751,4
17752,1
17753,7
17754,1
17755,6
17756,2
17757,7
17758,7
17759,3
17760,2
17761,1
17762,1
17763,7
17764,6
17765,5
17766,4
17767,3
17768,6
17769,1
17770,9
17771,4
17772,9
17773,7
17774,9
17775,2
17776,4
17777,7
17778,3
17779,2
17780,1
17781,1
17782,6
17783,3
17784,1
17785,4
17786,4
17787,2
17788,1
17789,5
17790,10
17791,3
17792,1
17793,4
17794,1
17795,1
17796,4
17797,1
17798,2
17799,2
17800,10
17801,3
17802,3
17803,3
17804,7
17805,3
17806,7
17807,3
17808,7
17809,4
17810,1
17811,7
17812,5
17813,7
17814,7
17815,3
17816,2
17817,1
17818,1
17819,8
17820,9
17821,7
17822,5
17823,2
17824,9
17825,3
17826,1
17827,10
17828,1
17829,9
17830,1
17831,2
17832,1
17833,5
17834,1
17835,9
17836,8
17837,5
17838,4
17839,10
17840,1
17841,2
17842,6
17843,4
17844,7
17845,2
17846,4
17847,4
17848,9
17849,2
17850,1
17851,10
17852,6
17853,7
17854,6
17855,9
17856,2
17857,8
17858,3
17859,8
17860,9
17861,5
17862,4
17863,2
17864,7
17865,3
17866,6
17867,4
17868,3
17869,4
17870,3
17871,6
17872,1
17873,8
17874,9
17875,4
17876,1
17877,1
17878,8
17879,1
17880,10
17881,3
17882,2
17883,3
17884,2
17885,1
17886,8
17887,9
17888,2
17889,1
17890,9
17891,3
17892,8
17893,7
17894,9
17895,7
17896,6
17897,3
17898,6
17899,1
17900,5
17901,4
17902,3
17903,6
17904,3
17905,9
17906,8
17907,5
17908,10
17909,1
17910,8
17911,10
17912,8
17913,1
17914,7
17915,1
17916,1
17917,5
17918,5
17919,5
17920,5
17921,1
17922,1
17923,5
17924,6
17925,2
17926,1
17927,8
17928,8
17929,2
17930,5
17931,10
17932,1
17933,8
17934,2
17935,3
17936,2
17937,10
17938,1
17939,5
17940,4
17941,6
17942,3
17943,5
17944,1
17945,2
17946,3
17947,9
17948,2
17949,2
17950,1
17951,2
17952,2
17953,5
17954,4
17955,10
17956,6
17957,5
17958,3
17959,2
17960,3
17961,5
17962,1
17963,9
17964,1
17965,5
17966,1
17967,10
17968,1
17969,5
17970,8
17971,3
17972,7
17973,1
17974,7
17975,7
17976,3
17977,7
17978,6
17979,5
17980,5
17981,2
17982,8
17983,1
17984,2
17985,3
17986,8
17987,4
17988,10
17989,1
17990,10
17991,2
17992,8
17993,7
17994,6
17995,1
17996,1
17997,1
17998,9
17999,10
18000,3
18001,8
18002,8
18003,7
18004,2
18005,3
18006,6
18007,10
18008,1
18009,1
18010,7
18011,2
18012,9
18013,2
18014,3
18015,2
18016,6
18017,1
18018,5
18019,3
18020,1
18021,9
18022,4
18023,2
18024,8
18025,2
18026,1
18027,4
18028,2
18029,2
18030,2
18031,2
18032,9
18033,1
18034,2
18035,4
18036,4
18037,8
18038,1
18039,6
18040,3
18041,2
18042,5
18043,3
18044,9
18045,6
18046,7
18047,10
18048,1
18049,10
18050,8
18051,10
18052,6
18053,2
18054,6
18055,3
18056,3
18057,6
18058,4
18059,5
18060,1
18061,4
18062,7
18063,5
18064,2
18065,1
18066,6
18067,4
18068,6
18069,5
18070,1
18071,1
18072,10
18073,1
18074,1
18075,3
18076,7
18077,8
18078,5
18079,3
18080,1
18081,7
18082,6
18083,6
18084,2
18085,9
18086,2
18087,2
18088,2
18089,3
18090,2
18091,8
18092,3
18093,1
18094,8
18095,1
18096,3
18097,1
18098,6
18099,1
18100,7
18101,3
18102,2
18103,2
18104,4
18105,4
18106,1
18107,9
18108,10
18109,3
18110,5
18111,10
18112,3
18113,2
18114,2
18115,7
18116,4
18117,2
18118,8
18119,4
18120,2
18121,5
18122,4
18123,4
18124,4
18125,9
18126,9
18127,8
18128,1
18129,7
18130,6
18131,2
18132,1
18133,6
18134,1
18135,8
18136,3
18137,7
18138,5
18139,3
18140,10
18141,3
18142,9
18143,5
18144,8
18145,7
18146,1
18147,1
18148,2
18149,3
18150,6
18151,6
18152,7
18153,1
18154,4
18155,4
18156,8
18157,6
18158,1
18159,10
18160,2
18161,9
18162,3
18163,4
18164,6
18165,1
18166,2
18167,1
18168,2
18169,2
18170,2
18171,9
18172,7
18173,7
18174,9
18175,1
18176,2
18177,10
18178,5
18179,7
18180,1
18181,4
18182,2
18183,5
18184,6
18185,4
18186,2
18187,4
18188,6
18189,5
18190,3
18191,7
18192,1
18193,2
18194,3
18195,1
18196,5
18197,1
18198,3
18199,1
18200,4
18201,1
18202,8
18203,1
18204,9
18205,1
18206,2
18207,2
18208,3
18209,5
18210,2
18211,1
18212,1
18213,3
18214,2
18215,3
18216,2
18217,2
18218,1
18219,10
18220,3
18221,5
18222,4
18223,4
18224,2
18225,3
18226,8
18227,5
18228,7
18229,2
18230,10
18231,10
18232,2
18233,1
18234,10
18235,1
18236,2
18237,6
18238,2
18239,3
18240,3
18241,1
18242,6
18243,10
18244,1
18245,1
18246,6
18247,1
18248,1
18249,7
18250,5
18251,3
18252,2
18253,10
18254,1
18255,6
18256,9
18257,7
18258,2
18259,4
18260,1
18261,4
18262,3
18263,1
18264,2
18265,2
18266,9
18267,7
18268,4
18269,2
18270,1
18271,1
18272,2
18273,1
18274,5
18275,2
18276,5
18277,3
18278,6
18279,4
18280,3
18281,6
18282,6
18283,9
18284,4
18285,1
18286,10
18287,1
18288,10
18289,1
18290,8
18291,1
18292,5
18293,2
18294,3
18295,3
18296,8
18297,5
18298,9
18299,3
18300,1
18301,2
18302,2
18303,5
18304,2
18305,2
18306,1
18307,9
18308,1
18309,8
18310,1
18311,8
18312,4
18313,3
18314,4
18315,3
18316,5
18317,9
18318,2
18319,1
18320,5
18321,6
18322,2
18323,1
18324,5
18325,3
18326,2
18327,5
18328,5
18329,9
18330,2
18331,2
18332,1
18333,2
18334,2
18335,9
18336,8
18337,10
18338,7
18339,1
18340,9
18341,1
18342,6
18343,3
18344,4
18345,4
18346,2
18347,1
18348,5
18349,5
18350,6
18351,7
18352,4
18353,1
18354,7
18355,4
18356,10
18357,2
18358,9
18359,3
18360,2
18361,1
18362,1
18363,6
18364,9
18365,2
18366,5
18367,5
18368,3
18369,4
18370,9
18371,1
18372,1
18373,2
18374,1
18375,10
18376,2
18377,2
18378,2
18379,1
18380,2
18381,9
18382,3
18383,7
18384,2
18385,9
18386,2
18387,7
18388,4
18389,6
18390,1
18391,8
18392,6
18393,1
18394,9
18395,10
18396,1
18397,10
18398,7
18399,7
18400,1
18401,4
18402,1
18403,1
18404,10
18405,2
18406,10
18407,6
18408,3
18409,2
18410,6
18411,3
18412,9
18413,7
18414,2
18415,2
18416,2
18417,2
18418,2
18419,3
18420,7
18421,8
18422,3
18423,3
18424,1
18425,3
18426,2
18427,5
18428,4
18429,10
18430,8
18431,3
18432,2
18433,5
18434,4
18435,10
18436,2
18437,3
18438,6
18439,2
18440,5
18441,1
18442,4
18443,2
18444,1
18445,8
18446,1
18447,1
18448,5
18449,8
18450,1
18451,10
18452,4
18453,1
18454,2
18455,10
18456,2
18457,4
18458,2
18459,3
18460,7
18461,2
18462,5
18463,6
18464,2
18465,1
18466,8
18467,10
18468,3
18469,3
18470,5
18471,2
18472,2
18473,7
18474,2
18475,5
18476,2
18477,2
18478,1
18479,6
18480,10
18481,1
18482,8
18483,9
18484,1
18485,4
18486,1
18487,5
18488,1
18489,4
18490,4
18491,2
18492,10
18493,7
18494,3
18495,7
18496,3
18497,3
18498,1
18499,7
18500,10
18501,1
18502,1
18503,5
18504,2
18505,10
18506,4
18507,10
18508,1
18509,2
18510,2
18511,5
18512,3
18513,9
18514,3
18515,5
18516,1
18517,8
18518,5
18519,3
18520,8
18521,2
18522,6
18523,3
18524,2
18525,1
18526,10
18527,5
18528,4
18529,2
18530,2
18531,6
18532,5
18533,7
18534,5
18535,6
18536,8
18537,7
18538,2
18539,10
18540,10
18541,2
18542,2
18543,3
18544,7
18545,2
18546,6
18547,1
18548,10
18549,5
18550,7
18551,4
18552,7
18553,3
18554,5
18555,2
18556,1
18557,6
18558,1
18559,4
18560,9
18561,5
18562,10
18563,3
18564,1
18565,3
18566,7
18567,4
18568,4
18569,10
18570,2
18571,1
18572,1
18573,10
18574,4
18575,2
18576,2
18577,4
18578,6
18579,1
18580,4
18581,2
18582,4
18583,2
18584,3
18585,6
18586,2
18587,5
18588,6
18589,4
18590,1
18591,10
18592,5
18593,3
18594,1
18595,2
18596,10
18597,1
18598,1
18599,5
18600,3
18601,7
18602,4
18603,1
18604,1
18605,9
18606,6
18607,1
18608,3
18609,2
18610,1
18611,8
18612,7
18613,5
18614,1
18615,1
18616,7
18617,1
18618,5
18619,2
18620,6
18621,6
18622,6
18623,5
18624,4
18625,3
18626,4
18627,3
18628,7
18629,5
18630,5
18631,4
18632,9
18633,9
18634,1
18635,2
18636,3
18637,5
18638,6
18639,8
18640,4
18641,8
18642,6
18643,5
18644,10
18645,8
18646,2
18647,2
18648,9
18649,4
18650,1
18651,6
18652,5
18653,8
18654,10
18655,6
18656,3
18657,7
18658,1
18659,3
18660,1
18661,3
18662,4
18663,2
18664,7
18665,2
18666,9
18667,5
18668,6
18669,9
18670,9
18671,7
18672,5
18673,1
18674,3
18675,4
18676,9
18677,2
18678,3
18679,9
18680,5
18681,6
18682,5
18683,10
18684,1
18685,3
18686,8
18687,9
18688,2
18689,3
18690,1
18691,10
18692,5
18693,1
18694,10
18695,3
18696,10
18697,8
18698,3
18699,4
18700,2
18701,5
18702,7
18703,5
18704,2
18705,2
18706,3
18707,3
18708,5
18709,8
18710,2
18711,3
18712,2
18713,3
18714,6
18715,2
18716,8
18717,9
18718,10
18719,1
18720,9
18721,9
18722,5
18723,1
18724,8
18725,3
18726,3
18727,2
18728,5
18729,2
18730,8
18731,5
18732,4
18733,3
18734,2
18735,7
18736,1
18737,4
18738,1
18739,7
18740,2
18741,6
18742,4
18743,1
18744,1
18745,2
18746,4
18747,10
18748,7
18749,6
18750,1
18751,10
18752,2
18753,7
18754,5
18755,1
18756,2
18757,8
18758,3
18759,2
18760,4
18761,9
18762,1
18763,3
18764,4
18765,6
18766,4
18767,4
18768,3
18769,1
18770,4
18771,4
18772,10
18773,5
18774,2
18775,3
18776,2
18777,10
18778,8
18779,5
18780,6
18781,3
18782,8
18783,1
18784,1
18785,7
18786,8
18787,2
18788,8
18789,4
18790,10
18791,3
18792,2
18793,1
18794,9
18795,9
18796,1
18797,10
18798,7
18799,8
18800,2
18801,2
18802,1
18803,3
18804,2
18805,6
18806,2
18807,6
18808,1
18809,4
18810,4
18811,7
18812,1
18813,1
18814,2
18815,10
18816,8
18817,7
18818,4
18819,1
18820,7
18821,6
18822,9
18823,6
18824,5
18825,3
18826,9
18827,5
18828,4
18829,9
18830,1
18831,4
18832,6
18833,5
18834,2
18835,1
18836,3
18837,1
18838,1
18839,2
18840,1
18841,3
18842,1
18843,5
18844,5
18845,5
18846,6
18847,1
18848,8
18849,3
18850,9
18851,4
18852,4
18853,1
18854,5
18855,1
18856,4
18857,9
18858,6
18859,4
18860,1
18861,6
18862,2
18863,1
18864,8
18865,9
18866,7
18867,1
18868,7
18869,4
18870,3
18871,1
18872,2
18873,9
18874,2
18875,1
18876,8
18877,10
18878,6
18879,3
18880,2
18881,2
18882,1
18883,5
18884,5
18885,3
18886,2
18887,7
18888,6
18889,1
18890,2
18891,9
18892,5
18893,5
18894,3
18895,7
18896,8
18897,6
18898,4
18899,1
18900,1
18901,4
18902,2
18903,3
18904,6
18905,6
18906,1
18907,3
18908,1
18909,4
18910,3
18911,10
18912,7
18913,10
18914,4
18915,2
18916,9
18917,8
18918,9
18919,3
18920,5
18921,7
18922,9
18923,5
18924,2
18925,1
18926,8
18927,6
18928,1
18929,2
18930,3
18931,8
18932,4
18933,1
18934,5
18935,1
18936,2
18937,9
18938,1
18939,3
18940,3
18941,10
18942,4
18943,7
18944,1
18945,2
18946,6
18947,3
18948,7
18949,1
18950,5
18951,3
18952,1
18953,9
18954,9
18955,6
18956,3
18957,9
18958,4
18959,5
18960,7
18961,3
18962,7
18963,1
18964,1
18965,3
18966,4
18967,9
18968,10
18969,6
18970,9
18971,1
18972,10
18973,1
18974,4
18975,5
18976,8
18977,2
18978,10
18979,2
18980,2
18981,3
18982,9
18983,4
18984,9
18985,8
18986,2
18987,6
18988,1
18989,4
18990,1
18991,3
18992,8
18993,7
18994,2
18995,10
18996,1
18997,9
18998,3
18999,2
19000,2
19001,1
19002,1
19003,8
19004,6
19005,4
19006,3
19007,6
19008,2
19009,4
19010,1
19011,10
19012,2
19013,1
19014,4
19015,5
19016,2
19017,4
19018,7
19019,6
19020,1
19021,10
19022,4
19023,8
19024,9
19025,6
19026,5
19027,3
19028,10
19029,1
19030,10
19031,1
19032,5
19033,2
19034,6
19035,4
19036,7
19037,2
19038,1
19039,5
19040,2
19041,1
19042,1
19043,1
19044,5
19045,4
19046,6
19047,2
19048,5
19049,4
19050,6
19051,2
19052,1
19053,1
19054,5
19055,8
19056,2
19057,10
19058,2
19059,5
19060,2
19061,2
19062,4
19063,1
19064,10
19065,4
19066,5
19067,1
19068,2
19069,4
19070,1
19071,1
19072,1
19073,6
19074,4
19075,6
19076,2
19077,8
19078,1
19079,5
19080,5
19081,8
19082,2
19083,2
19084,6
19085,2
19086,9
19087,10
19088,3
19089,1
19090,10
19091,2
19092,2
19093,3
19094,1
19095,3
19096,10
19097,1
19098,2
19099,1
19100,3
19101,3
19102,2
19103,1
19104,1
19105,1
19106,1
19107,2
19108,1
19109,1
19110,8
19111,3
19112,5
19113,2
19114,1
19115,4
19116,3
19117,6
19118,1
19119,10
19120,8
19121,1
19122,1
19123,4
19124,6
19125,10
19126,3
19127,9
19128,6
19129,1
19130,2
19131,5
19132,2
19133,1
19134,8
19135,1
19136,10
19137,2
19138,2
19139,1
19140,3
19141,10
19142,7
19143,4
19144,7
19145,1
19146,1
19147,10
19148,1
19149,1
19150,6
19151,10
19152,2
19153,4
19154,1
19155,1
19156,6
19157,2
19158,9
19159,9
19160,8
19161,7
19162,4
19163,9
19164,1
19165,5
19166,9
19167,1
19168,10
19169,4
19170,5
19171,2
19172,6
19173,3
19174,1
19175,4
19176,6
19177,3
19178,3
19179,1
19180,5
19181,1
19182,4
19183,8
19184,8
19185,3
19186,8
19187,5
19188,1
19189,10
19190,1
19191,3
19192,8
19193,1
19194,2
19195,3
19196,1
19197,6
19198,2
19199,6
19200,1
19201,7
19202,8
19203,9
19204,1
19205,3
19206,3
19207,1
19208,8
19209,2
19210,2
19211,5
19212,5
19213,3
19214,4
19215,6
19216,4
19217,1
19218,2
19219,3
19220,1
19221,10
19222,7
19223,1
19224,2
19225,3
19226,1
19227,7
19228,1
19229,5
19230,6
19231,9
19232,6
19233,6
19234,2
19235,10
19236,3
19237,3
19238,7
19239,2
19240,2
19241,7
19242,5
19243,2
19244,10
19245,10
19246,5
19247,1
19248,3
19249,4
19250,5
19251,9
19252,2
19253,2
19254,8
19255,3
19256,7
19257,8
19258,5
19259,2
19260,3
19261,7
19262,2
19263,4
19264,8
19265,1
19266,3
19267,3
19268,2
19269,8
19270,5
19271,5
19272,3
19273,8
19274,10
19275,5
19276,7
19277,1
19278,5
19279,9
19280,5
19281,2
19282,10
19283,2
19284,7
19285,5
19286,7
19287,2
19288,7
19289,2
19290,7
19291,8
19292,9
19293,1
19294,9
19295,3
19296,9
19297,1
19298,4
19299,2
19300,4
19301,4
19302,4
19303,3
19304,1
19305,5
19306,2
19307,8
19308,2
19309,2
19310,8
19311,1
19312,1
19313,6
19314,6
19315,2
19316,5
19317,6
19318,9
19319,10
19320,4
19321,2
19322,5
19323,1
19324,2
19325,1
19326,10
19327,2
19328,10
19329,3
19330,6
19331,7
19332,10
19333,3
19334,3
19335,1
19336,2
19337,3
19338,6
19339,3
19340,2
19341,1
19342,7
19343,4
19344,1
19345,10
19346,7
19347,5
19348,4
19349,9
19350,7
19351,4
19352,4
19353,6
19354,2
19355,1
19356,7
19357,2
19358,8
19359,5
19360,1
19361,5
19362,1
19363,2
19364,3
19365,4
19366,4
19367,7
19368,5
19369,8
19370,2
19371,5
19372,4
19373,4
19374,6
19375,8
19376,2
19377,2
19378,1
19379,9
19380,3
19381,1
19382,4
19383,7
19384,8
19385,2
19386,1
19387,2
19388,3
19389,8
19390,2
19391,9
19392,5
19393,10
19394,1
19395,9
19396,9
19397,2
19398,10
19399,8
19400,6
19401,7
19402,5
19403,5
19404,1
19405,8
19406,2
19407,5
19408,3
19409,8
19410,4
19411,7
19412,7
19413,4
19414,4
19415,2
19416,3
19417,3
19418,2
19419,6
19420,1
19421,6
19422,2
19423,2
19424,8
19425,10
19426,1
19427,10
19428,2
19429,6
19430,4
19431,2
19432,5
19433,6
19434,5
19435,2
19436,9
19437,5
19438,7
19439,4
19440,2
19441,1
19442,10
19443,1
19444,2
19445,3
19446,1
19447,4
19448,7
19449,1
19450,2
19451,8
19452,3
19453,2
19454,1
19455,10
19456,10
19457,3
19458,2
19459,8
19460,8
19461,5
19462,2
19463,5
19464,6
19465,2
19466,8
19467,8
19468,2
19469,4
19470,1
19471,3
19472,1
19473,4
19474,5
19475,5
19476,10
